Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-14T16:05:19.596+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$AsyncConfigurerConfiguration'
2025-12-14T16:05:19.596+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutorAsyncConfigurer'
2025-12-14T16:05:19.596+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutorAsyncConfigurer' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@76318a7d'
2025-12-14T16:05:19.597+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$BootstrapExecutorConfiguration'
2025-12-14T16:05:19.597+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2025-12-14T16:05:19.597+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2025-12-14T16:05:19.597+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultValidator'
2025-12-14T16:05:19.597+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultValidator' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:05:19.602+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2025-12-14T16:05:19.602+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:05:19.602+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-14T16:05:19.602+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2025-12-14T16:05:19.603+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2025-12-14T16:05:19.603+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeResolver'
2025-12-14T16:05:19.604+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'themeResolver'
2025-12-14T16:05:19.604+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flashMapManager'
2025-12-14T16:05:19.605+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewNameTranslator'
2025-12-14T16:05:19.605+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcValidator'
2025-12-14T16:05:19.606+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPatternParser'
2025-12-14T16:05:19.606+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUrlPathHelper'
2025-12-14T16:05:19.606+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPathMatcher'
2025-12-14T16:05:19.606+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2025-12-14T16:05:19.607+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2025-12-14T16:05:19.607+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2025-12-14T16:05:19.607+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2025-12-14T16:05:19.611+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortResolver'
2025-12-14T16:05:19.611+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sortCustomizer'
2025-12-14T16:05:19.612+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableResolver'
2025-12-14T16:05:19.613+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageableCustomizer'
2025-12-14T16:05:19.629+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcViewResolver'
2025-12-14T16:05:19.629+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2025-12-14T16:05:19.630+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultViewResolver'
2025-12-14T16:05:19.632+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolver'
2025-12-14T16:05:19.632+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@76318a7d'
2025-12-14T16:05:19.633+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thymeleafViewResolver'
2025-12-14T16:05:19.633+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration'
2025-12-14T16:05:19.633+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2025-12-14T16:05:19.634+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'templateEngine'
2025-12-14T16:05:19.635+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.TemplateEngineConfigurations$DefaultTemplateEngineConfiguration'
2025-12-14T16:05:19.635+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'templateEngine' via factory method to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2025-12-14T16:05:19.643+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultTemplateResolver'
2025-12-14T16:05:19.643+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration'
2025-12-14T16:05:19.643+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2025-12-14T16:05:19.643+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:05:19.646+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityDialect'
2025-12-14T16:05:19.646+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafSecurityDialectConfiguration'
2025-12-14T16:05:19.648+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thymeleafViewResolver' via factory method to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2025-12-14T16:05:19.648+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thymeleafViewResolver' via factory method to bean named 'templateEngine'
2025-12-14T16:05:19.653+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
2025-12-14T16:05:19.654+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2025-12-14T16:05:19.654+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2025-12-14T16:05:19.654+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2025-12-14T16:05:19.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2025-12-14T16:05:19.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2025-12-14T16:05:19.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerExceptionResolver'
2025-12-14T16:05:19.655+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2025-12-14T16:05:19.659+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration'
2025-12-14T16:05:19.659+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration'
2025-12-14T16:05:19.659+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2025-12-14T16:05:19.659+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
2025-12-14T16:05:19.659+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationAvailability'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2025-12-14T16:05:19.660+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionExecutionListeners'
2025-12-14T16:05:19.661+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2025-12-14T16:05:19.661+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$PersistenceManagedTypesConfiguration'
2025-12-14T16:05:19.662+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionManager'
2025-12-14T16:05:19.665+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration'
2025-12-14T16:05:19.665+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2025-12-14T16:05:19.665+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2025-12-14T16:05:19.665+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'lifecycleProcessor'
2025-12-14T16:05:19.666+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2025-12-14T16:05:19.666+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2025-12-14T16:05:19.667+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2025-12-14T16:05:19.667+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2025-12-14T16:05:19.667+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar'
2025-12-14T16:05:19.667+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'offsetResolver'
2025-12-14T16:05:19.668+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.client.HttpClientAutoConfiguration'
2025-12-14T16:05:19.668+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.client-org.springframework.boot.autoconfigure.http.client.HttpClientProperties'
2025-12-14T16:05:19.668+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.client.HttpClientAutoConfiguration' via constructor to bean named 'spring.http.client-org.springframework.boot.autoconfigure.http.client.HttpClientProperties'
2025-12-14T16:05:19.669+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpRequestFactoryBuilder'
2025-12-14T16:05:19.672+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpRequestFactorySettings'
2025-12-14T16:05:19.674+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2025-12-14T16:05:19.674+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2025-12-14T16:05:19.675+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-12-14T16:05:19.679+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2025-12-14T16:05:19.680+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2025-12-14T16:05:19.680+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2025-12-14T16:05:19.681+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2025-12-14T16:05:19.681+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcClientAutoConfiguration'
2025-12-14T16:05:19.681+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcClient'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcClient' via factory method to bean named 'namedParameterJdbcTemplate'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
2025-12-14T16:05:19.682+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-12-14T16:05:19.683+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-12-14T16:05:19.683+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
2025-12-14T16:05:19.683+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-12-14T16:05:19.684+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
2025-12-14T16:05:19.684+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
